/home/amirreza/anaconda3/envs/tf/lib/python3.11/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/amirreza/anaconda3/envs/tf/lib/python3.11/site-packages/torchvision/image.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/amirreza/anaconda3/envs/tf/lib/python3.11/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/home/amirreza/anaconda3/envs/tf/lib/python3.11/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  6%|▌         | 9/150 [00:01<00:21,  6.68it/s]
  7%|▋         | 10/150 [00:01<00:20,  6.80it/s]
  7%|▋         | 11/150 [00:01<00:20,  6.79it/s]
  8%|▊         | 12/150 [00:01<00:19,  6.97it/s]
  9%|▊         | 13/150 [00:02<00:19,  7.02it/s]
  9%|▉         | 14/150 [00:02<00:19,  7.07it/s]
 10%|█         | 15/150 [00:02<00:19,  6.98it/s]
 11%|█         | 16/150 [00:02<00:19,  6.73it/s]
 11%|█▏        | 17/150 [00:02<00:19,  6.83it/s]
 12%|█▏        | 18/150 [00:02<00:19,  6.74it/s]
 13%|█▎        | 19/150 [00:02<00:19,  6.78it/s]
 13%|█▎        | 20/150 [00:03<00:18,  6.91it/s]
 14%|█▍        | 21/150 [00:03<00:18,  6.97it/s]
 15%|█▍        | 22/150 [00:03<00:18,  7.01it/s]
 15%|█▌        | 23/150 [00:03<00:17,  7.06it/s]
 16%|█▌        | 24/150 [00:03<00:17,  7.11it/s]
 17%|█▋        | 25/150 [00:03<00:17,  6.96it/s]
 17%|█▋        | 26/150 [00:04<00:22,  5.48it/s]
 18%|█▊        | 27/150 [00:04<00:20,  5.89it/s]
 19%|█▊        | 28/150 [00:04<00:19,  6.25it/s]
 19%|█▉        | 29/150 [00:04<00:18,  6.59it/s]
 20%|██        | 30/150 [00:04<00:17,  6.79it/s]
 21%|██        | 31/150 [00:04<00:17,  6.77it/s]
 21%|██▏       | 32/150 [00:04<00:17,  6.56it/s]
 22%|██▏       | 33/150 [00:05<00:17,  6.51it/s]
 23%|██▎       | 34/150 [00:05<00:17,  6.54it/s]
 23%|██▎       | 35/150 [00:05<00:18,  6.39it/s]
 24%|██▍       | 36/150 [00:05<00:17,  6.56it/s]
 25%|██▍       | 37/150 [00:05<00:16,  6.79it/s]
 25%|██▌       | 38/150 [00:05<00:16,  6.89it/s]
 26%|██▌       | 39/150 [00:05<00:16,  6.92it/s]
 27%|██▋       | 40/150 [00:06<00:15,  6.92it/s]
 27%|██▋       | 41/150 [00:06<00:15,  7.07it/s]
 28%|██▊       | 42/150 [00:06<00:15,  7.16it/s]
 29%|██▊       | 43/150 [00:06<00:14,  7.16it/s]
 29%|██▉       | 44/150 [00:06<00:15,  6.95it/s]
 30%|███       | 45/150 [00:06<00:15,  6.86it/s]
 31%|███       | 46/150 [00:07<00:16,  6.42it/s]
 31%|███▏      | 47/150 [00:07<00:15,  6.56it/s]
 32%|███▏      | 48/150 [00:07<00:15,  6.53it/s]
 33%|███▎      | 49/150 [00:07<00:15,  6.56it/s]
 33%|███▎      | 50/150 [00:07<00:14,  6.77it/s]
 34%|███▍      | 51/150 [00:07<00:14,  6.94it/s]
 35%|███▍      | 52/150 [00:07<00:14,  6.97it/s]
 35%|███▌      | 53/150 [00:08<00:13,  7.13it/s]
 36%|███▌      | 54/150 [00:08<00:13,  7.22it/s]
 37%|███▋      | 55/150 [00:08<00:12,  7.34it/s]
 37%|███▋      | 56/150 [00:08<00:13,  7.03it/s]
 38%|███▊      | 57/150 [00:08<00:13,  7.11it/s]
 39%|███▊      | 58/150 [00:08<00:12,  7.12it/s]
 39%|███▉      | 59/150 [00:08<00:15,  5.73it/s]
 40%|████      | 60/150 [00:09<00:14,  6.20it/s]
 41%|████      | 61/150 [00:09<00:13,  6.54it/s]
 41%|████▏     | 62/150 [00:09<00:13,  6.70it/s]
 42%|████▏     | 63/150 [00:09<00:12,  6.80it/s]
 43%|████▎     | 64/150 [00:09<00:12,  6.78it/s]
 43%|████▎     | 65/150 [00:09<00:12,  6.65it/s]
 44%|████▍     | 66/150 [00:09<00:12,  6.50it/s]
 45%|████▍     | 67/150 [00:10<00:12,  6.49it/s]
 45%|████▌     | 68/150 [00:10<00:12,  6.72it/s]
 46%|████▌     | 69/150 [00:10<00:11,  6.83it/s]
 47%|████▋     | 70/150 [00:10<00:11,  6.97it/s]
 47%|████▋     | 71/150 [00:10<00:12,  6.56it/s]
 48%|████▊     | 72/150 [00:10<00:12,  6.41it/s]
 49%|████▊     | 73/150 [00:11<00:11,  6.54it/s]
 49%|████▉     | 74/150 [00:11<00:11,  6.79it/s]
 50%|█████     | 75/150 [00:11<00:11,  6.82it/s]
 51%|█████     | 76/150 [00:11<00:11,  6.48it/s]
 51%|█████▏    | 77/150 [00:11<00:11,  6.47it/s]
 52%|█████▏    | 78/150 [00:11<00:11,  6.32it/s]
 53%|█████▎    | 79/150 [00:11<00:10,  6.58it/s]
 53%|█████▎    | 80/150 [00:12<00:10,  6.47it/s]
 54%|█████▍    | 81/150 [00:12<00:10,  6.62it/s]
 55%|█████▍    | 82/150 [00:12<00:10,  6.73it/s]
 55%|█████▌    | 83/150 [00:12<00:09,  6.89it/s]
 56%|█████▌    | 84/150 [00:12<00:09,  6.90it/s]
 57%|█████▋    | 85/150 [00:12<00:09,  7.04it/s]
 57%|█████▋    | 86/150 [00:12<00:09,  7.10it/s]
 58%|█████▊    | 87/150 [00:13<00:09,  6.92it/s]
 59%|█████▊    | 88/150 [00:13<00:09,  6.83it/s]
 59%|█████▉    | 89/150 [00:13<00:08,  6.91it/s]
 60%|██████    | 90/150 [00:13<00:08,  6.73it/s]
 61%|██████    | 91/150 [00:13<00:08,  6.93it/s]
 61%|██████▏   | 92/150 [00:13<00:08,  7.07it/s]
 62%|██████▏   | 93/150 [00:14<00:10,  5.63it/s]
 63%|██████▎   | 94/150 [00:14<00:09,  6.11it/s]
 63%|██████▎   | 95/150 [00:14<00:08,  6.41it/s]
 64%|██████▍   | 96/150 [00:14<00:08,  6.56it/s]
 65%|██████▍   | 97/150 [00:14<00:07,  6.75it/s]
 65%|██████▌   | 98/150 [00:14<00:07,  6.91it/s]
 66%|██████▌   | 99/150 [00:14<00:07,  7.02it/s]
 67%|██████▋   | 100/150 [00:15<00:07,  7.01it/s]
 67%|██████▋   | 101/150 [00:15<00:06,  7.07it/s]
 68%|██████▊   | 102/150 [00:15<00:06,  7.08it/s]
 69%|██████▊   | 103/150 [00:15<00:07,  6.66it/s]
 69%|██████▉   | 104/150 [00:15<00:06,  6.82it/s]
 70%|███████   | 105/150 [00:15<00:06,  6.70it/s]
 71%|███████   | 106/150 [00:15<00:06,  6.63it/s]
 71%|███████▏  | 107/150 [00:16<00:06,  6.78it/s]
 72%|███████▏  | 108/150 [00:16<00:06,  6.91it/s]
 73%|███████▎  | 109/150 [00:16<00:05,  7.11it/s]
 73%|███████▎  | 110/150 [00:16<00:05,  7.14it/s]
 74%|███████▍  | 111/150 [00:16<00:05,  7.08it/s]
 75%|███████▍  | 112/150 [00:16<00:05,  6.92it/s]
 75%|███████▌  | 113/150 [00:16<00:05,  7.08it/s]
 76%|███████▌  | 114/150 [00:17<00:05,  7.09it/s]
 77%|███████▋  | 115/150 [00:17<00:04,  7.03it/s]
 77%|███████▋  | 116/150 [00:17<00:04,  7.13it/s]
 78%|███████▊  | 117/150 [00:17<00:04,  7.20it/s]
 79%|███████▊  | 118/150 [00:17<00:04,  6.74it/s]
 79%|███████▉  | 119/150 [00:17<00:04,  6.89it/s]
 80%|████████  | 120/150 [00:17<00:04,  7.06it/s]
 81%|████████  | 121/150 [00:18<00:04,  7.18it/s]
 81%|████████▏ | 122/150 [00:18<00:03,  7.01it/s]
 82%|████████▏ | 123/150 [00:18<00:03,  7.02it/s]
 83%|████████▎ | 124/150 [00:18<00:03,  7.10it/s]
 83%|████████▎ | 125/150 [00:18<00:03,  7.15it/s]
 84%|████████▍ | 126/150 [00:18<00:03,  7.24it/s]
 85%|████████▍ | 127/150 [00:19<00:03,  5.75it/s]
 85%|████████▌ | 128/150 [00:19<00:03,  6.20it/s]
 86%|████████▌ | 129/150 [00:19<00:03,  6.48it/s]
 87%|████████▋ | 130/150 [00:19<00:02,  6.68it/s]
 87%|████████▋ | 131/150 [00:19<00:02,  6.69it/s]
 88%|████████▊ | 132/150 [00:19<00:02,  6.84it/s]
 89%|████████▊ | 133/150 [00:19<00:02,  6.96it/s]
 89%|████████▉ | 134/150 [00:19<00:02,  7.08it/s]
 90%|█████████ | 135/150 [00:20<00:02,  7.18it/s]
 91%|█████████ | 136/150 [00:20<00:01,  7.20it/s]
 91%|█████████▏| 137/150 [00:20<00:01,  7.28it/s]
 92%|█████████▏| 138/150 [00:20<00:01,  7.28it/s]
 93%|█████████▎| 139/150 [00:20<00:01,  7.39it/s]
 93%|█████████▎| 140/150 [00:20<00:01,  7.41it/s]
 94%|█████████▍| 141/150 [00:20<00:01,  7.39it/s]
 95%|█████████▍| 142/150 [00:21<00:01,  7.26it/s]
 95%|█████████▌| 143/150 [00:21<00:00,  7.23it/s]
 96%|█████████▌| 144/150 [00:21<00:00,  7.33it/s]
 97%|█████████▋| 145/150 [00:21<00:00,  7.33it/s]
 97%|█████████▋| 146/150 [00:21<00:00,  7.27it/s]
 98%|█████████▊| 147/150 [00:21<00:00,  7.25it/s]
 99%|█████████▊| 148/150 [00:21<00:00,  7.28it/s]
 99%|█████████▉| 149/150 [00:22<00:00,  7.37it/s]
100%|██████████| 150/150 [00:22<00:00,  7.45it/s]
100%|██████████| 150/150 [00:22<00:00,  6.76it/s]
Model tested on 150 tasks. Accuracy: 63.18%
newprototypical_lr=_1e-05.pth
1e-05

  0%|          | 0/150 [00:00<?, ?it/s]
  1%|          | 1/150 [00:00<00:46,  3.22it/s]
  1%|▏         | 2/150 [00:00<00:31,  4.68it/s]
  2%|▏         | 3/150 [00:00<00:27,  5.43it/s]
  3%|▎         | 4/150 [00:00<00:26,  5.60it/s]
  3%|▎         | 5/150 [00:00<00:25,  5.73it/s]
  4%|▍         | 6/150 [00:01<00:25,  5.61it/s]
  5%|▍         | 7/150 [00:01<00:23,  6.08it/s]
  5%|▌         | 8/150 [00:01<00:22,  6.36it/s]
  6%|▌         | 9/150 [00:01<00:21,  6.59it/s]
  7%|▋         | 10/150 [00:01<00:21,  6.49it/s]
  7%|▋         | 11/150 [00:01<00:21,  6.44it/s]
  8%|▊         | 12/150 [00:02<00:28,  4.83it/s]
  9%|▊         | 13/150 [00:02<00:25,  5.38it/s]
  9%|▉         | 14/150 [00:02<00:23,  5.90it/s]
 10%|█         | 15/150 [00:02<00:23,  5.71it/s]
 11%|█         | 16/150 [00:02<00:22,  6.02it/s]
 11%|█▏        | 17/150 [00:02<00:21,  6.30it/s]
 12%|█▏        | 18/150 [00:03<00:20,  6.55it/s]
 13%|█▎        | 19/150 [00:03<00:19,  6.57it/s]
 13%|█▎        | 20/150 [00:03<00:19,  6.61it/s]
 14%|█▍        | 21/150 [00:03<00:19,  6.55it/s]
 15%|█▍        | 22/150 [00:03<00:19,  6.72it/s]
 15%|█▌        | 23/150 [00:03<00:20,  6.21it/s]
 16%|█▌        | 24/150 [00:04<00:19,  6.31it/s]
 17%|█▋        | 25/150 [00:04<00:19,  6.38it/s]
 17%|█▋        | 26/150 [00:04<00:19,  6.21it/s]
 18%|█▊        | 27/150 [00:04<00:19,  6.28it/s]
 19%|█▊        | 28/150 [00:04<00:19,  6.41it/s]
 19%|█▉        | 29/150 [00:04<00:18,  6.48it/s]
 20%|██        | 30/150 [00:04<00:18,  6.64it/s]
 21%|██        | 31/150 [00:05<00:17,  6.86it/s]
 21%|██▏       | 32/150 [00:05<00:17,  6.91it/s]
 22%|██▏       | 33/150 [00:05<00:17,  6.81it/s]
 23%|██▎       | 34/150 [00:05<00:17,  6.58it/s]
 23%|██▎       | 35/150 [00:05<00:17,  6.74it/s]
 24%|██▍       | 36/150 [00:05<00:16,  6.88it/s]
 25%|██▍       | 37/150 [00:05<00:16,  6.97it/s]
 25%|██▌       | 38/150 [00:06<00:16,  6.93it/s]
 26%|██▌       | 39/150 [00:06<00:16,  6.89it/s]
 27%|██▋       | 40/150 [00:06<00:15,  7.05it/s]
 27%|██▋       | 41/150 [00:06<00:15,  7.10it/s]
 28%|██▊       | 42/150 [00:06<00:14,  7.29it/s]
 29%|██▊       | 43/150 [00:06<00:14,  7.30it/s]
 29%|██▉       | 44/150 [00:06<00:14,  7.41it/s]
 30%|███       | 45/150 [00:07<00:14,  7.39it/s]
 31%|███       | 46/150 [00:07<00:17,  5.78it/s]
 31%|███▏      | 47/150 [00:07<00:16,  6.17it/s]
 32%|███▏      | 48/150 [00:07<00:16,  6.30it/s]
 33%|███▎      | 49/150 [00:07<00:16,  6.19it/s]
 33%|███▎      | 50/150 [00:07<00:15,  6.41it/s]
 34%|███▍      | 51/150 [00:08<00:15,  6.59it/s]
 35%|███▍      | 52/150 [00:08<00:14,  6.80it/s]
 35%|███▌      | 53/150 [00:08<00:14,  6.82it/s]
 36%|███▌      | 54/150 [00:08<00:13,  6.88it/s]
 37%|███▋      | 55/150 [00:08<00:13,  7.02it/s]
 37%|███▋      | 56/150 [00:08<00:13,  7.03it/s]
 38%|███▊      | 57/150 [00:08<00:12,  7.18it/s]
 39%|███▊      | 58/150 [00:09<00:12,  7.09it/s]
 39%|███▉      | 59/150 [00:09<00:12,  7.11it/s]
 40%|████      | 60/150 [00:09<00:12,  7.12it/s]
 41%|████      | 61/150 [00:09<00:12,  7.13it/s]
 41%|████▏     | 62/150 [00:09<00:12,  7.10it/s]
 42%|████▏     | 63/150 [00:09<00:12,  7.13it/s]
 43%|████▎     | 64/150 [00:09<00:12,  6.84it/s]
 43%|████▎     | 65/150 [00:10<00:12,  6.96it/s]
 44%|████▍     | 66/150 [00:10<00:12,  6.98it/s]
 45%|████▍     | 67/150 [00:10<00:12,  6.49it/s]
 45%|████▌     | 68/150 [00:10<00:12,  6.65it/s]
 46%|████▌     | 69/150 [00:10<00:12,  6.67it/s]
 47%|████▋     | 70/150 [00:10<00:11,  6.82it/s]
 47%|████▋     | 71/150 [00:10<00:11,  6.71it/s]
 48%|████▊     | 72/150 [00:11<00:11,  6.90it/s]
 49%|████▊     | 73/150 [00:11<00:11,  6.95it/s]
 49%|████▉     | 74/150 [00:11<00:10,  7.04it/s]
 50%|█████     | 75/150 [00:11<00:10,  7.04it/s]
 51%|█████     | 76/150 [00:11<00:10,  7.07it/s]
 51%|█████▏    | 77/150 [00:11<00:10,  7.02it/s]
 52%|█████▏    | 78/150 [00:11<00:10,  7.00it/s]
 53%|█████▎    | 79/150 [00:12<00:10,  6.61it/s]
 53%|█████▎    | 80/150 [00:12<00:10,  6.56it/s]
 54%|█████▍    | 81/150 [00:12<00:10,  6.67it/s]
 55%|█████▍    | 82/150 [00:12<00:12,  5.40it/s]
 55%|█████▌    | 83/150 [00:12<00:11,  5.88it/s]
 56%|█████▌    | 84/150 [00:12<00:10,  6.27it/s]
 57%|█████▋    | 85/150 [00:13<00:09,  6.50it/s]
 57%|█████▋    | 86/150 [00:13<00:09,  6.50it/s]
 58%|█████▊    | 87/150 [00:13<00:09,  6.64it/s]
 59%|█████▊    | 88/150 [00:13<00:09,  6.54it/s]
 59%|█████▉    | 89/150 [00:13<00:08,  6.79it/s]
 60%|██████    | 90/150 [00:13<00:08,  6.68it/s]
 61%|██████    | 91/150 [00:13<00:08,  6.78it/s]
 61%|██████▏   | 92/150 [00:14<00:08,  6.92it/s]
 62%|██████▏   | 93/150 [00:14<00:08,  6.99it/s]
 63%|██████▎   | 94/150 [00:14<00:07,  7.01it/s]
 63%|██████▎   | 95/150 [00:14<00:07,  7.01it/s]
 64%|██████▍   | 96/150 [00:14<00:07,  6.89it/s]
 65%|██████▍   | 97/150 [00:14<00:07,  6.86it/s]
 65%|██████▌   | 98/150 [00:14<00:07,  6.72it/s]
 66%|██████▌   | 99/150 [00:15<00:07,  6.78it/s]
 67%|██████▋   | 100/150 [00:15<00:07,  6.82it/s]
 67%|██████▋   | 101/150 [00:15<00:07,  6.81it/s]
 68%|██████▊   | 102/150 [00:15<00:06,  6.87it/s]
 69%|██████▊   | 103/150 [00:15<00:06,  7.03it/s]
 69%|██████▉   | 104/150 [00:15<00:06,  6.97it/s]
 70%|███████   | 105/150 [00:15<00:06,  7.01it/s]
 71%|███████   | 106/150 [00:16<00:06,  7.04it/s]
 71%|███████▏  | 107/150 [00:16<00:06,  7.03it/s]
 72%|███████▏  | 108/150 [00:16<00:06,  6.87it/s]
 73%|███████▎  | 109/150 [00:16<00:05,  6.93it/s]
 73%|███████▎  | 110/150 [00:16<00:05,  7.01it/s]
 74%|███████▍  | 111/150 [00:16<00:05,  7.00it/s]
 75%|███████▍  | 112/150 [00:16<00:05,  7.04it/s]
 75%|███████▌  | 113/150 [00:17<00:05,  7.14it/s]
 76%|███████▌  | 114/150 [00:17<00:05,  7.16it/s]
 77%|███████▋  | 115/150 [00:17<00:04,  7.14it/s]
 77%|███████▋  | 116/150 [00:17<00:04,  7.07it/s]
 78%|███████▊  | 117/150 [00:17<00:05,  5.55it/s]
 79%|███████▊  | 118/150 [00:17<00:05,  5.90it/s]
 79%|███████▉  | 119/150 [00:18<00:04,  6.30it/s]
 80%|████████  | 120/150 [00:18<00:04,  6.42it/s]
 81%|████████  | 121/150 [00:18<00:04,  6.65it/s]
 81%|████████▏ | 122/150 [00:18<00:04,  6.85it/s]
 82%|████████▏ | 123/150 [00:18<00:03,  6.83it/s]
 83%|████████▎ | 124/150 [00:18<00:03,  6.70it/s]
 83%|████████▎ | 125/150 [00:18<00:03,  6.70it/s]
 84%|████████▍ | 126/150 [00:19<00:03,  6.62it/s]
 85%|████████▍ | 127/150 [00:19<00:03,  6.67it/s]
 85%|████████▌ | 128/150 [00:19<00:03,  6.85it/s]
 86%|████████▌ | 129/150 [00:19<00:02,  7.03it/s]
 87%|████████▋ | 130/150 [00:19<00:02,  7.06it/s]
 87%|████████▋ | 131/150 [00:19<00:02,  7.18it/s]
 88%|████████▊ | 132/150 [00:19<00:02,  7.11it/s]
 89%|████████▊ | 133/150 [00:20<00:02,  6.86it/s]
 89%|████████▉ | 134/150 [00:20<00:02,  6.94it/s]
 90%|█████████ | 135/150 [00:20<00:02,  6.82it/s]
 91%|█████████ | 136/150 [00:20<00:02,  6.83it/s]
 91%|█████████▏| 137/150 [00:20<00:01,  6.76it/s]
 92%|█████████▏| 138/150 [00:20<00:01,  7.01it/s]
 93%|█████████▎| 139/150 [00:20<00:01,  7.20it/s]
 93%|█████████▎| 140/150 [00:21<00:01,  7.29it/s]
 94%|█████████▍| 141/150 [00:21<00:01,  7.43it/s]
 95%|█████████▍| 142/150 [00:21<00:01,  7.48it/s]
 95%|█████████▌| 143/150 [00:21<00:00,  7.60it/s]
 96%|█████████▌| 144/150 [00:21<00:00,  7.75it/s]
 97%|█████████▋| 145/150 [00:21<00:00,  7.72it/s]
 97%|█████████▋| 146/150 [00:21<00:00,  7.67it/s]
 98%|█████████▊| 147/150 [00:21<00:00,  7.50it/s]
 99%|█████████▊| 148/150 [00:22<00:00,  7.33it/s]
 99%|█████████▉| 149/150 [00:22<00:00,  7.26it/s]
100%|██████████| 150/150 [00:22<00:00,  7.17it/s]
100%|██████████| 150/150 [00:22<00:00,  6.68it/s]
Model tested on 150 tasks. Accuracy: 63.97%
/home/amirreza/anaconda3/envs/tf/lib/python3.11/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/amirreza/anaconda3/envs/tf/lib/python3.11/site-packages/torchvision/image.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/amirreza/anaconda3/envs/tf/lib/python3.11/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/home/amirreza/anaconda3/envs/tf/lib/python3.11/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/amirreza/anaconda3/envs/tf/lib/python3.11/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
{'gpu': '0',
 'load': 'MiniImageNet/save/proto-5',
 'max_epoch': 200,
 'query': 15,
 'save_epoch': 20,
 'shot': 5,
 'test_way': 5,
 'train_way': 30}
using gpu: 0
newprototypical_lr=_0.001.pth
0.001

